

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`

              
            

            - **Origins** *(dict) --* 

              A complex type that contains information about origins for this distribution. 

              
              

              - **Quantity** *(integer) --* 

                The number of origins for this distribution.

                
              

              - **Items** *(list) --* 

                A list of origins.

                
                

                - *(dict) --* 

                  An origin.

                   

                  An origin is the location where content is stored, and from which CloudFront gets content to serve to viewers. To specify an origin:

                   

                   
                  * Use ``S3OriginConfig`` to specify an Amazon S3 bucket that is not configured with static website hosting. 
                   
                  * Use ``CustomOriginConfig`` to specify all other kinds of origins, including: 

                     
                    * An Amazon S3 bucket that is configured with static website hosting 
                     
                    * An Elastic Load Balancing load balancer 
                     
                    * An AWS Elemental MediaPackage endpoint 
                     
                    * An AWS Elemental MediaStore container 
                     
                    * Any other HTTP server, running on an Amazon EC2 instance or any other kind of host 
                     

                   
                   

                   

                  For the current maximum number of origins that you can specify per distribution, see `General Quotas on Web Distributions <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/cloudfront-limits.html#limits-web-distributions>`__ in the *Amazon CloudFront Developer Guide* (quotas were formerly referred to as limits).

                  
                  

                  - **Id** *(string) --* 

                    A unique identifier for the origin. This value must be unique within the distribution.

                     

                    Use this value to specify the ``TargetOriginId`` in a ``CacheBehavior`` or ``DefaultCacheBehavior`` .

                    
                  

                  - **DomainName** *(string) --* 

                    The domain name for the origin.

                     

                    For more information, see `Origin Domain Name <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesDomainName>`__ in the *Amazon CloudFront Developer Guide* .

                    
                  

                  - **OriginPath** *(string) --* 

                    An optional path that CloudFront appends to the origin domain name when CloudFront requests content from the origin.

                     

                    For more information, see `Origin Path <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesOriginPath>`__ in the *Amazon CloudFront Developer Guide* .

                    
                  

                  - **CustomHeaders** *(dict) --* 

                    A list of HTTP header names and values that CloudFront adds to the requests that it sends to the origin.

                     

                    For more information, see `Adding Custom Headers to Origin Requests <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/add-origin-custom-headers.html>`__ in the *Amazon CloudFront Developer Guide* .

                    
                    

                    - **Quantity** *(integer) --* 

                      The number of custom headers, if any, for this distribution.

                      
                    

                    - **Items** *(list) --* 

                       **Optional** : A list that contains one ``OriginCustomHeader`` element for each custom header that you want CloudFront to forward to the origin. If Quantity is ``0`` , omit ``Items`` .

                      
                      

                      - *(dict) --* 

                        A complex type that contains ``HeaderName`` and ``HeaderValue`` elements, if any, for this distribution. 

                        
                        

                        - **HeaderName** *(string) --* 

                          The name of a header that you want CloudFront to send to your origin. For more information, see `Adding Custom Headers to Origin Requests <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/forward-custom-headers.html>`__ in the *Amazon CloudFront Developer Guide* .

                          
                        

                        - **HeaderValue** *(string) --* 

                          The value for the header that you specified in the ``HeaderName`` field.

                          
                    
                  
                
                  

                  - **S3OriginConfig** *(dict) --* 

                    Use this type to specify an origin that is an Amazon S3 bucket that is not configured with static website hosting. To specify any other type of origin, including an Amazon S3 bucket that is configured with static website hosting, use the ``CustomOriginConfig`` type instead.

                    
                    

                    - **OriginAccessIdentity** *(string) --* 

                      The CloudFront origin access identity to associate with the origin. Use an origin access identity to configure the origin so that viewers can *only* access objects in an Amazon S3 bucket through CloudFront. The format of the value is:

                       

                      origin-access-identity/cloudfront/*ID-of-origin-access-identity*  

                       

                      where `` *ID-of-origin-access-identity* `` is the value that CloudFront returned in the ``ID`` element when you created the origin access identity.

                       

                      If you want viewers to be able to access objects using either the CloudFront URL or the Amazon S3 URL, specify an empty ``OriginAccessIdentity`` element.

                       

                      To delete the origin access identity from an existing distribution, update the distribution configuration and include an empty ``OriginAccessIdentity`` element.

                       

                      To replace the origin access identity, update the distribution configuration and specify the new origin access identity.

                       

                      For more information about the origin access identity, see `Serving Private Content through CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

                      
                
                  

                  - **CustomOriginConfig** *(dict) --* 

                    Use this type to specify an origin that is not an Amazon S3 bucket, with one exception. If the Amazon S3 bucket is configured with static website hosting, use this type. If the Amazon S3 bucket is not configured with static website hosting, use the ``S3OriginConfig`` type instead.

                    
                    

                    - **HTTPPort** *(integer) --* 

                      The HTTP port that CloudFront uses to connect to the origin. Specify the HTTP port that the origin listens on.

                      
                    

                    - **HTTPSPort** *(integer) --* 

                      The HTTPS port that CloudFront uses to connect to the origin. Specify the HTTPS port that the origin listens on.

                      
                    

                    - **OriginProtocolPolicy** *(string) --* 

                      Specifies the protocol (HTTP or HTTPS) that CloudFront uses to connect to the origin. Valid values are:

                       

                       
                      * ``http-only`` – CloudFront always uses HTTP to connect to the origin. 
                       
                      * ``match-viewer`` – CloudFront connects to the origin using the same protocol that the viewer used to connect to CloudFront. 
                       
                      * ``https-only`` – CloudFront always uses HTTPS to connect to the origin. 
                       

                      
                    

                    - **OriginSslProtocols** *(dict) --* 

                      Specifies the minimum SSL/TLS protocol that CloudFront uses when connecting to your origin over HTTPS. Valid values include ``SSLv3`` , ``TLSv1`` , ``TLSv1.1`` , and ``TLSv1.2`` .

                       

                      For more information, see `Minimum Origin SSL Protocol <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesOriginSSLProtocols>`__ in the *Amazon CloudFront Developer Guide* .

                      
                      

                      - **Quantity** *(integer) --* 

                        The number of SSL/TLS protocols that you want to allow CloudFront to use when establishing an HTTPS connection with this origin. 

                        
                      

                      - **Items** *(list) --* 

                        A list that contains allowed SSL/TLS protocols for this distribution.

                        
                        

                        - *(string) --* 
                    
                  
                    

                    - **OriginReadTimeout** *(integer) --* 

                      Specifies how long, in seconds, CloudFront waits for a response from the origin. This is also known as the *origin response timeout* . The minimum timeout is 1 second, the maximum is 60 seconds, and the default (if you don’t specify otherwise) is 30 seconds.

                       

                      For more information, see `Origin Response Timeout <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesOriginResponseTimeout>`__ in the *Amazon CloudFront Developer Guide* .

                      
                    

                    - **OriginKeepaliveTimeout** *(integer) --* 

                      Specifies how long, in seconds, CloudFront persists its connection to the origin. The minimum timeout is 1 second, the maximum is 60 seconds, and the default (if you don’t specify otherwise) is 5 seconds.

                       

                      For more information, see `Origin Keep-alive Timeout <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesOriginKeepaliveTimeout>`__ in the *Amazon CloudFront Developer Guide* .

                      
                
                  

                  - **ConnectionAttempts** *(integer) --* 

                    The number of times that CloudFront attempts to connect to the origin. The minimum number is 1, the maximum is 3, and the default (if you don’t specify otherwise) is 3.

                     

                    For a custom origin (including an Amazon S3 bucket that’s configured with static website hosting), this value also specifies the number of times that CloudFront attempts to get a response from the origin, in the case of an `Origin Response Timeout <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#DownloadDistValuesOriginResponseTimeout>`__ .

                     

                    For more information, see `Origin Connection Attempts <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#origin-connection-attempts>`__ in the *Amazon CloudFront Developer Guide* .

                    
                  

                  - **ConnectionTimeout** *(integer) --* 

                    The number of seconds that CloudFront waits when trying to establish a connection to the origin. The minimum timeout is 1 second, the maximum is 10 seconds, and the default (if you don’t specify otherwise) is 10 seconds.

                     

                    For more information, see `Origin Connection Timeout <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/distribution-web-values-specify.html#origin-connection-timeout>`__ in the *Amazon CloudFront Developer Guide* .

                    
                  

                  - **OriginShield** *(dict) --* 

                    CloudFront Origin Shield. Using Origin Shield can help reduce the load on your origin.

                     

                    For more information, see `Using Origin Shield <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/origin-shield.html>`__ in the *Amazon CloudFront Developer Guide* .

                    
                    

                    - **Enabled** *(boolean) --* 

                      A flag that specifies whether Origin Shield is enabled.

                       

                      When it’s enabled, CloudFront routes all requests through Origin Shield, which can help protect your origin. When it’s disabled, CloudFront might send requests directly to your origin from multiple edge locations or regional edge caches.

                      
                    

                    - **OriginShieldRegion** *(string) --* 

                      The Region for Origin Shield.

                       

                      Specify the Region that has the lowest latency to your origin. To specify a region, use the region code, not the region name. For example, specify the US East (Ohio) region as ``us-east-2`` .

                       

                      When you enable CloudFront Origin Shield, you must specify the Region for Origin Shield. For the list of Regions that you can specify, and for help choosing the best Region for your origin, see `Choosing the Region for Origin Shield <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/origin-shield.html#choose-origin-shield-region>`__ in the *Amazon CloudFront Developer Guide* .

                      
                
              
            
          
            

            - **OriginGroups** *(dict) --* 

              A complex type that contains information about origin groups for this distribution.

              
              

              - **Quantity** *(integer) --* 

                The number of origin groups.

                
              

              - **Items** *(list) --* 

                The items (origin groups) in a distribution.

                
                

                - *(dict) --* 

                  An origin group includes two origins (a primary origin and a second origin to failover to) and a failover criteria that you specify. You create an origin group to support origin failover in CloudFront. When you create or update a distribution, you can specifiy the origin group instead of a single origin, and CloudFront will failover from the primary origin to the second origin under the failover conditions that you've chosen.

                  
                  

                  - **Id** *(string) --* 

                    The origin group's ID.

                    
                  

                  - **FailoverCriteria** *(dict) --* 

                    A complex type that contains information about the failover criteria for an origin group.

                    
                    

                    - **StatusCodes** *(dict) --* 

                      The status codes that, when returned from the primary origin, will trigger CloudFront to failover to the second origin.

                      
                      

                      - **Quantity** *(integer) --* 

                        The number of status codes.

                        
                      

                      - **Items** *(list) --* 

                        The items (status codes) for an origin group.

                        
                        

                        - *(integer) --* 
                    
                  
                
                  

                  - **Members** *(dict) --* 

                    A complex type that contains information about the origins in an origin group.

                    
                    

                    - **Quantity** *(integer) --* 

                      The number of origins in an origin group.

                      
                    

                    - **Items** *(list) --* 

                      Items (origins) in an origin group.

                      
                      

                      - *(dict) --* 

                        An origin in an origin group.

                        
                        

                        - **OriginId** *(string) --* 

                          The ID for an origin in an origin group.

                          
                    
                  
                
              
            
          
            

            - **DefaultCacheBehavior** *(dict) --* 

              A complex type that describes the default cache behavior if you don't specify a ``CacheBehavior`` element or if files don't match any of the values of ``PathPattern`` in ``CacheBehavior`` elements. You must create exactly one default cache behavior.

              
              

              - **TargetOriginId** *(string) --* 

                The value of ``ID`` for the origin that you want CloudFront to route requests to when they use the default cache behavior.

                
              

              - **TrustedSigners** *(dict) --* 

                .. warning::

                   

                  We recommend using ``TrustedKeyGroups`` instead of ``TrustedSigners`` .

                   

                 

                A list of account IDs whose public keys CloudFront can use to validate signed URLs or signed cookies.

                 

                When a cache behavior contains trusted signers, CloudFront requires signed URLs or signed cookies for all requests that match the cache behavior. The URLs or cookies must be signed with the private key of a CloudFront key pair in a trusted signer’s account. The signed URL or cookie contains information about which public key CloudFront should use to verify the signature. For more information, see `Serving private content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

                
                

                - **Enabled** *(boolean) --* 

                  This field is ``true`` if any of the accounts have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

                  
                

                - **Quantity** *(integer) --* 

                  The number of accounts in the list.

                  
                

                - **Items** *(list) --* 

                  A list of account identifiers.

                  
                  

                  - *(string) --* 
              
            
              

              - **TrustedKeyGroups** *(dict) --* 

                A list of key groups that CloudFront can use to validate signed URLs or signed cookies.

                 

                When a cache behavior contains trusted key groups, CloudFront requires signed URLs or signed cookies for all requests that match the cache behavior. The URLs or cookies must be signed with a private key whose corresponding public key is in the key group. The signed URL or cookie contains information about which public key CloudFront should use to verify the signature. For more information, see `Serving private content <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

                
                

                - **Enabled** *(boolean) --* 

                  This field is ``true`` if any of the key groups in the list have public keys that CloudFront can use to verify the signatures of signed URLs and signed cookies. If not, this field is ``false`` .

                  
                

                - **Quantity** *(integer) --* 

                  The number of key groups in the list.

                  
                

                - **Items** *(list) --* 

                  A list of key groups identifiers.

                  
                  

                  - *(string) --* 
              
            
              

              - **ViewerProtocolPolicy** *(string) --* 

                The protocol that viewers can use to access the files in the origin specified by ``TargetOriginId`` when a request matches the path pattern in ``PathPattern`` . You can specify the following options:

                 

                 
                * ``allow-all`` : Viewers can use HTTP or HTTPS. 
                 
                * ``redirect-to-https`` : If a viewer submits an HTTP request, CloudFront returns an HTTP status code of 301 (Moved Permanently) to the viewer along with the HTTPS URL. The viewer then resubmits the request using the new URL. 
                 
                * ``https-only`` : If a viewer sends an HTTP request, CloudFront returns an HTTP status code of 403 (Forbidden). 
                 

                 

                For more information about requiring the HTTPS protocol, see `Requiring HTTPS Between Viewers and CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-https-viewers-to-cloudfront.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

                .. note::

                   

                  The only way to guarantee that viewers retrieve an object that was fetched from the origin using HTTPS is never to use any other protocol to fetch the object. If you have recently changed from HTTP to HTTPS, we recommend that you clear your objects’ cache because cached objects are protocol agnostic. That means that an edge location will return an object from the cache regardless of whether the current request protocol matches the protocol used previously. For more information, see `Managing Cache Expiration <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

                   

                
              

              - **AllowedMethods** *(dict) --* 

                A complex type that controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin. There are three choices:

                 

                 
                * CloudFront forwards only ``GET`` and ``HEAD`` requests. 
                 
                * CloudFront forwards only ``GET`` , ``HEAD`` , and ``OPTIONS`` requests. 
                 
                * CloudFront forwards ``GET, HEAD, OPTIONS, PUT, PATCH, POST`` , and ``DELETE`` requests. 
                 

                 

                If you pick the third choice, you may need to restrict access to your Amazon S3 bucket or to your custom origin so users can't perform operations that you don't want them to. For example, you might not want users to have permissions to delete objects from your origin.

                
                

                - **Quantity** *(integer) --* 

                  The number of HTTP methods that you want CloudFront to forward to your origin. Valid values are 2 (for ``GET`` and ``HEAD`` requests), 3 (for ``GET`` , ``HEAD`` , and ``OPTIONS`` requests) and 7 (for ``GET, HEAD, OPTIONS, PUT, PATCH, POST`` , and ``DELETE`` requests).

                  
                

                - **Items** *(list) --* 

                  A complex type that contains the HTTP methods that you want CloudFront to process and forward to your origin.

                  
                  

                  - *(string) --* 
              
                

                - **CachedMethods** *(dict) --* 

                  A complex type that controls whether CloudFront caches the response to requests using the specified HTTP methods. There are two choices:

                   

                   
                  * CloudFront caches responses to ``GET`` and ``HEAD`` requests. 
                   
                  * CloudFront caches responses to ``GET`` , ``HEAD`` , and ``OPTIONS`` requests. 
                   

                   

                  If you pick the second choice for your Amazon S3 Origin, you may need to forward Access-Control-Request-Method, Access-Control-Request-Headers, and Origin headers for the responses to be cached correctly. 

                  
                  

                  - **Quantity** *(integer) --* 

                    The number of HTTP methods for which you want CloudFront to cache responses. Valid values are ``2`` (for caching responses to ``GET`` and ``HEAD`` requests) and ``3`` (for caching responses to ``GET`` , ``HEAD`` , and ``OPTIONS`` requests).

                    
                  

                  - **Items** *(list) --* 

                    A complex type that contains the HTTP methods that you want CloudFront to cache responses to.

                    
                    

                    - *(string) --* 
                
              
            
              

              - **SmoothStreaming** *(boolean) --* 

                Indicates whether you want to distribute media files in the Microsoft Smooth Streaming format using the origin that is associated with this cache behavior. If so, specify ``true`` ; if not, specify ``false`` . If you specify ``true`` for ``SmoothStreaming`` , you can still distribute other content using this cache behavior if the content matches the value of ``PathPattern`` . 

                
              

              - **Compress** *(boolean) --* 

                Whether you want CloudFront to automatically compress certain files for this cache behavior. If so, specify ``true`` ; if not, specify ``false`` . For more information, see `Serving Compressed Files <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/ServingCompressedFiles.html>`__ in the *Amazon CloudFront Developer Guide* .

                
              

              - **LambdaFunctionAssociations** *(dict) --* 

                A complex type that contains zero or more Lambda@Edge function associations for a cache behavior.

                
                

                - **Quantity** *(integer) --* 

                  The number of Lambda@Edge function associations for this cache behavior.

                  
                

                - **Items** *(list) --* 

                   **Optional** : A complex type that contains ``LambdaFunctionAssociation`` items for this cache behavior. If ``Quantity`` is ``0`` , you can omit ``Items`` .

                  
                  

                  - *(dict) --* 

                    A complex type that contains a Lambda@Edge function association.

                    
                    

                    - **LambdaFunctionARN** *(string) --* 

                      The ARN of the Lambda@Edge function. You must specify the ARN of a function version; you can't specify an alias or $LATEST.

                      
                    

                    - **EventType** *(string) --* 

                      Specifies the event type that triggers a Lambda@Edge function invocation. You can specify the following values:

                       

                       
                      * ``viewer-request`` : The function executes when CloudFront receives a request from a viewer and before it checks to see whether the requested object is in the edge cache.  
                       
                      * ``origin-request`` : The function executes only when CloudFront sends a request to your origin. When the requested object is in the edge cache, the function doesn't execute. 
                       
                      * ``origin-response`` : The function executes after CloudFront receives a response from the origin and before it caches the object in the response. When the requested object is in the edge cache, the function doesn't execute. 
                       
                      * ``viewer-response`` : The function executes before CloudFront returns the requested object to the viewer. The function executes regardless of whether the object was already in the edge cache. If the origin returns an HTTP status code other than HTTP 200 (OK), the function doesn't execute. 
                       

                      
                    

                    - **IncludeBody** *(boolean) --* 

                      A flag that allows a Lambda@Edge function to have read access to the body content. For more information, see `Accessing the Request Body by Choosing the Include Body Option <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/lambda-include-body-access.html>`__ in the Amazon CloudFront Developer Guide.

                      
                
              
            
              

              - **FunctionAssociations** *(dict) --* 

                A list of CloudFront functions that are associated with this cache behavior. CloudFront functions must be published to the ``LIVE`` stage to associate them with a cache behavior.

                
                

                - **Quantity** *(integer) --* 

                  The number of CloudFront functions in the list.

                  
                

                - **Items** *(list) --* 

                  The CloudFront functions that are associated with a cache behavior in a CloudFront distribution. CloudFront functions must be published to the ``LIVE`` stage to associate them with a cache behavior.

                  
                  

                  - *(dict) --* 

                    A CloudFront function that is associated with a cache behavior in a CloudFront distribution.

                    
                    

                    - **FunctionARN** *(string) --* 

                      The Amazon Resource Name (ARN) of the function.

                      
                    

                    - **EventType** *(string) --* 

                      The event type of the function, either ``viewer-request`` or ``viewer-response`` . You cannot use origin-facing event types (``origin-request`` and ``origin-response`` ) with a CloudFront function.

                      
                
              
            
              

              - **FieldLevelEncryptionId** *(string) --* 

                The value of ``ID`` for the field-level encryption configuration that you want CloudFront to use for encrypting specific fields of data for the default cache behavior.

                
              

              - **RealtimeLogConfigArn** *(string) --* 

                The Amazon Resource Name (ARN) of the real-time log configuration that is attached to this cache behavior. For more information, see `Real-time logs <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/real-time-logs.html>`__ in the *Amazon CloudFront Developer Guide* .

                
              

              - **CachePolicyId** *(string) --* 

                The unique identifier of the cache policy that is attached to the default cache behavior. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

                A ``DefaultCacheBehavior`` must include either a ``CachePolicyId`` or ``ForwardedValues`` . We recommend that you use a ``CachePolicyId`` .

                
              

              - **OriginRequestPolicyId** *(string) --* 

                The unique identifier of the origin request policy that is attached to the default cache behavior. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ or `Using the managed origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-origin-request-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

                
              

              - **ForwardedValues** *(dict) --* 

                This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field. For more information, see `Working with policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/working-with-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you want to include values in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ or `Using the managed cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-cache-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you want to send values to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ or `Using the managed origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/using-managed-origin-request-policies.html>`__ in the *Amazon CloudFront Developer Guide* .

                 

                A ``DefaultCacheBehavior`` must include either a ``CachePolicyId`` or ``ForwardedValues`` . We recommend that you use a ``CachePolicyId`` .

                 

                A complex type that specifies how CloudFront handles query strings, cookies, and HTTP headers.

                
                

                - **QueryString** *(boolean) --* 

                  This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                   

                  If you want to include query strings in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  If you want to send query strings to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior and cache based on the query string parameters. CloudFront behavior depends on the value of ``QueryString`` and on the values that you specify for ``QueryStringCacheKeys`` , if any:

                   

                  If you specify true for ``QueryString`` and you don't specify any values for ``QueryStringCacheKeys`` , CloudFront forwards all query string parameters to the origin and caches based on all query string parameters. Depending on how many query string parameters and values you have, this can adversely affect performance because CloudFront must forward more requests to the origin.

                   

                  If you specify true for ``QueryString`` and you specify one or more values for ``QueryStringCacheKeys`` , CloudFront forwards all query string parameters to the origin, but it only caches based on the query string parameters that you specify.

                   

                  If you specify false for ``QueryString`` , CloudFront doesn't forward any query string parameters to the origin, and doesn't cache based on query string parameters.

                   

                  For more information, see `Configuring CloudFront to Cache Based on Query String Parameters <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/QueryStringParameters.html>`__ in the *Amazon CloudFront Developer Guide* .

                  
                

                - **Cookies** *(dict) --* 

                  This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                   

                  If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                   

                  A complex type that specifies whether you want CloudFront to forward cookies to the origin and, if so, which ones. For more information about forwarding cookies to the origin, see `How CloudFront Forwards, Caches, and Logs Cookies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Cookies.html>`__ in the *Amazon CloudFront Developer Guide* .

                  
                  

                  - **Forward** *(string) --* 

                    This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                     

                    If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    If you want to send cookies to the origin but not include them in the cache key, use origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    Specifies which cookies to forward to the origin for this cache behavior: all, none, or the list of cookies specified in the ``WhitelistedNames`` complex type.

                     

                    Amazon S3 doesn't process cookies. When the cache behavior is forwarding requests to an Amazon S3 origin, specify none for the ``Forward`` element.

                    
                  

                  - **WhitelistedNames** *(dict) --* 

                    This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                     

                    If you want to include cookies in the cache key, use a cache policy. For more information, see `Creating cache policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-key-create-cache-policy>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    If you want to send cookies to the origin but not include them in the cache key, use an origin request policy. For more information, see `Creating origin request policies <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-origin-requests.html#origin-request-create-origin-request-policy>`__ in the *Amazon CloudFront Developer Guide* .

                     

                    Required if you specify ``whitelist`` for the value of ``Forward`` . A complex type that specifies how many different cookies you want CloudFront to forward to the origin for this cache behavior and, if you want to forward selected cookies, the names of those cookies.

                     

                    If you specify ``all`` or ``none`` for the value of ``Forward`` , omit ``WhitelistedNames`` . If you change the value of ``Forward`` from ``whitelist`` to ``all`` or ``none`` and you don't delete the ``WhitelistedNames`` element and its child elements, CloudFront deletes them automatically.

                     

                    For the current limit on the number of cookie names that you can whitelist for each cache behavior, see `CloudFront Limits <https://docs.aws.amazon.com/general/latest/gr/xrefaws_service_limits.html#limits_cloudfront>`__ in the *Amazon Web Services General Reference* .

                    
                    

                    - **Quantity** *(integer) --* 

                      The number of cookie names in the ``Items`` list.

                      
                    

                    - **Items** *(list) --* 

                      A list of cookie names.

                      
                      

                      - *(string) --* 
                  
                
              
                

                - **Headers** *(dict) --* 

                  This field is deprecated. We recommend that you use a cache policy or an origin request policy instead of this field.

                   

